YY  MM DD hhmm     LAT      LON WDIR WSPD GST   PRES   ATMP  WTMP  DEWP  WVHT  DPD
2022 10 29 1430   25.92   -89.83 149  5.3  5.9 1018.0   26.9  27.5  22.9   0.9    4
2022 10 29 1530   25.93   -89.83 143  6.9  7.7 1018.0   27.0  27.5  23.1   0.9    5
2022 10 29 1630   25.95   -89.83 149  7.0  7.3 1018.0   27.2  27.6  23.5   0.9    5
2022 10 29 1730   25.94   -89.82 159  7.7  8.5 1017.9   27.2  27.6  23.3   1.0    5
2022 10 29 1830   25.92   -89.83 190  7.0  7.8 1017.2   25.4  27.5  23.2   1.0    5
2022 10 29 1930   25.93   -89.83 190  6.8  7.6 1016.3   26.2  27.6  23.0   1.1    4
2022 10 29 2030   25.93   -89.83 182  4.6  5.0 1015.8   26.4  27.5  23.3   1.0    5
2022 10 29 2130   25.93   -89.85 187  4.9  5.4 1015.6   26.9  27.6  24.1   1.0    5
2022 10 29 2230   25.93   -89.85 203  5.0  6.0 1015.6   27.1  27.5  23.8   0.9    5
2022 10 29 2330   25.92   -89.83 198  4.7  5.4 1015.6   27.3  27.6  23.2   0.9    5
2022 10 30 0030   25.92   -89.85 187  4.4  4.8 1015.8   27.1  27.5  22.6   0.9    5
2022 10 30 0130   25.92   -89.85 180  4.1  4.8 1016.1   27.2  27.5  23.0   0.9    5
2022 10 30 0230   25.92   -89.85 171  5.0  5.5 1016.1   27.3  27.5  23.4   0.9    5
2022 10 30 0330   25.91   -89.83 213  3.6  4.1 1016.2   26.5  27.5  23.1   1.0    5
2022 10 30 0430   25.91   -89.83 220  4.6  5.0 1016.2   25.1  27.5  22.6   1.2    8
2022 10 30 0530   25.91   -89.83 226  6.5  7.5 1015.7   25.6  27.5  22.7   1.2    8
2022 10 30 0630   25.92   -89.84 242  5.2  5.8 1015.1   25.5  27.5  22.9   1.3    8
2022 10 30 0730   25.92   -89.83 318  5.7  6.3 1014.7   25.8  27.5  22.8   1.4    8
2022 10 30 0830   25.93   -89.83 320  6.4  7.1 1014.6   25.8  27.5  22.7   1.4    7
2022 10 30 0930   25.93   -89.83 325  5.3  6.3 1014.4   25.8  27.4  22.6   1.4    7
2022 10 30 1030   25.93   -89.83 311  4.6  5.2 1014.6   25.6  27.5  22.3   1.3    7
2022 10 30 1130   25.93   -89.82 334  5.3  5.8 1014.7   25.5  27.5  22.0   1.4    7
2022 10 30 1230   25.93   -89.82 322  5.4  6.4 1015.1   25.5  27.5  21.7   1.3    6
2022 10 30 1330   25.93   -89.82 320  4.3  4.9 1015.6   25.4  27.5  21.1   1.3    7
2022 10 30 1430   25.93   -89.82 321  3.7  4.4 1016.2   25.5  27.5  21.0   1.2    7
2022 10 30 1530   25.92   -89.82 307  3.2  4.1 1016.7   25.4  27.5  20.2   1.2    7
2022 10 30 1630   25.91   -89.82 315  4.2  4.8 1016.9   25.4  27.6  20.6   1.2    7
2022 10 30 1730   25.90   -89.82 322  3.6  4.2 1016.4   25.3  27.7  20.3   1.1    6
2022 10 30 1830   25.89   -89.82 329  4.5  5.3 1015.9   25.2  27.7  20.0   1.1    7
2022 10 30 1930   25.88   -89.82 317  4.6  5.4 1015.1   25.3  27.7  19.7   1.1    6
2022 10 30 2030   25.87   -89.83 351  3.4  4.0 1014.2   25.3  27.7  19.1   1.0    7
2022 10 30 2130   25.86   -89.83 335  4.4  5.0 1013.7   25.6  27.7  19.4   1.0    6
2022 10 30 2230   25.84   -89.84 349  3.3  3.7 1013.7   25.3  27.7  18.9   1.0    6
2022 10 30 2330   25.82   -89.85 326  1.8  2.1 1013.9   25.2  27.6  18.4   0.9    6
2022 10 31 0030   25.80   -89.87 341  3.1  3.7 1014.3   25.1  27.6  19.3   1.0    6
2022 10 31 0130   25.78   -89.89 348  4.6  5.1 1014.8   24.9  27.5  19.2   0.9    6
2022 10 31 0230   25.76   -89.92 341  4.5  5.0 1015.1   25.1  27.5  19.6  99.0   99
2022 10 31 0330   25.74   -89.95 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.9    6
2022 10 31 0430   25.72   -89.97 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.9    5
2022 10 31 0530   25.71   -89.99 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.8    6
2022 10 31 0630   25.70   -90.01 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.8    5
2022 10 31 0730   25.69   -90.03 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.8    5
2022 10 31 0830   25.69   -90.04 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.7    5
2022 10 31 0930   25.68   -90.06 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.7    5
2022 10 31 1030   25.68   -90.08 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.7    5
2022 10 31 1130   25.68   -90.09 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.7    5
2022 10 31 1230   25.68   -90.11 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.6    5
2022 10 31 1330   25.69   -90.12 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.6    5
2022 10 31 1430   25.69   -90.12 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.6    5
2022 10 31 1530   25.69   -90.13 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.5    5
2022 10 31 1630   25.69   -90.14 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.5    5
2022 10 31 1730   25.70   -90.15 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.5    5
2022 10 31 1830   25.70   -90.15 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.5    5
2022 10 31 1930   25.71   -90.16 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.5    5
2022 10 31 2030   25.71   -90.17 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.5    4
2022 10 31 2130   25.72   -90.17 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.5    4
2022 10 31 2230   25.74   -90.18 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.5    4
2022 10 31 2330   25.75   -90.19 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.5    5
2022 11 01 0030   25.76   -90.19 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.6    4
2022 11 01 0130   25.78   -90.19 999 99.0 99.0 9999.0  999.0 999.0 999.0   0.6    5
2022 11 01 0230   25.80   -90.19  59  6.8  7.6 1016.6   25.6  27.5  20.8   0.6    3
2022 11 01 0330   25.81   -90.19  67  6.3  7.5 1016.7   25.5  27.5  21.3   0.6    3
2022 11 01 0430   25.83   -90.19  69  7.0  7.8 1016.8   25.4  27.5  21.8   0.7    3
2022 11 01 0530   25.85   -90.20  70  6.3  6.9 1016.6   25.4  27.5  21.9   0.7    3
2022 11 01 0630   25.87   -90.19  71  6.9  7.6 1016.3   25.4  27.5  22.1   0.7    3
2022 11 01 0730   25.89   -90.19  68  6.6  7.3 1016.5   25.4  27.4  22.1   0.7    3
2022 11 01 0830   25.91   -90.18  61  7.3  8.4 1016.4   25.6  27.4  22.5   0.7    3
2022 11 01 0930   25.92   -90.17  64  8.3  9.7 1016.1   25.8  27.5  23.0   0.8    4
2022 11 01 1030   25.94   -90.17  60  7.6  8.1 1016.5   25.7  27.5  22.8   0.8    3
2022 11 01 1130   25.94   -90.15  68  7.5  8.5 1017.0   25.6  27.5  22.6   0.8    3
2022 11 01 1230   25.96   -90.14  67  7.5  8.4 1017.6   25.9  27.5  22.8   0.8    3
2022 11 01 1330   25.98   -90.14  67  6.8  7.8 1018.3   26.1  27.5  22.8   0.8    4
2022 11 01 1430   26.00   -90.13  67  8.0  9.0 1018.8   26.1  27.5  22.6   0.8    4
2022 11 01 1530   26.02   -90.11  86 10.1 11.3 1018.8   25.8  27.5  23.4   0.9    3
2022 11 01 1630   26.04   -90.09  76  7.3  8.3 1018.7   26.0  27.5  22.0   1.0    4
2022 11 01 1730   26.05   -90.08  73  7.7  8.4 1018.0   26.5  27.5  23.6   1.0    4
2022 11 01 1830   26.07   -90.07  81  7.6  8.9 1017.5   26.3  27.5  23.2   1.0    4
2022 11 01 1930   26.08   -90.05  80  9.6 10.4 1017.0   26.4  27.6  23.6   1.1    4
2022 11 01 2030   26.10   -90.04  71  7.6  9.8 1017.3   26.2  27.5  23.4   1.1    4
2022 11 01 2130   26.12   -90.03  70  9.5 10.4 1017.5   26.0  27.5  23.3   1.1    5
2022 11 01 2230   26.13   -90.02  72  7.2  7.9 1018.0   25.8  27.5  23.3   1.2    5
2022 11 01 2330   26.11   -90.00  66  8.8  9.7 1018.6   25.2  27.5  23.2   1.1    4
2022 11 02 0030   26.09   -89.97  57  9.8 11.1 1018.7   24.8  27.4  22.0   1.2    4
2022 11 02 0130   26.07   -89.94  58  9.9 10.6 1019.4   25.4  27.4  22.9   1.3    4
2022 11 02 0230   26.05   -89.91  72  9.2 10.2 1019.9   25.8  27.5  23.7   1.3    4
2022 11 02 0330   26.03   -89.89  79  9.1 10.3 1019.9   26.1  27.5  23.2   1.1    5
2022 11 02 0430   26.00   -89.87  83  8.1  9.3 1019.6   26.0  27.4  23.1   1.2    5
2022 11 02 0530   26.02   -89.87  79  8.4  9.2 1019.3   26.1  27.4  23.5   1.2    5
2022 11 02 0630   26.01   -89.85  81  7.8  8.9 1019.1   26.2  27.4  23.9   1.2    5
2022 11 02 0730   25.98   -89.84  85  7.7  8.4 1018.9   26.3  27.4  23.8   1.1    6
2022 11 02 0830   25.96   -89.83  61  7.0  7.7 1018.7   26.5  27.4  24.3   1.1    5
2022 11 02 0930   25.96   -89.83  59  6.8  7.7 1019.0   26.6  27.4  24.3   1.1    6
2022 11 02 1030   25.97   -89.84  51  7.8  8.6 1019.1   26.1  27.4  24.4   1.1    6
2022 11 02 1130   25.98   -89.83  52  7.8  8.7 1019.6   26.3  27.4  24.1   1.1    5
2022 11 02 1230   25.99   -89.83  57  7.0  8.0 1020.1   26.6  27.4  24.4   1.1    6
2022 11 02 1330   26.00   -89.82  63  8.6  9.9 1020.9   26.4  27.4  24.2   1.1    6
2022 11 02 1430   26.02   -89.82  65  8.0  9.4 1021.4   26.6  27.5  24.0   1.1    5
2022 11 02 1530   25.99   -89.83  60  7.6  8.5 1021.7   26.5  27.5  24.3   1.1    6
2022 11 02 1630   26.00   -89.82  70  7.9  8.7 1021.4   26.6  27.5  24.1   1.2    5
2022 11 02 1730   26.02   -89.81  73  7.1  7.8 1020.9   26.4  27.5  23.7   1.1    4
2022 11 02 1830   25.99   -89.82  68  7.6  8.0 1019.9   26.5  27.6  24.1   1.2    4
2022 11 02 1930   25.99   -89.83  64  7.2  7.6 1019.2   26.7  27.6  24.0   1.1    6
2022 11 02 2030   26.00   -89.83  52  8.3  9.3 1019.0   26.5  27.6  24.0   1.0    5
2022 11 02 2130   26.01   -89.83  66  8.3  9.1 1019.1   26.3  27.6  23.3   1.1    6
2022 11 02 2230   26.02   -89.82  69  7.7  8.4 1019.2   26.4  27.6  23.9   1.1    6
2022 11 02 2330   26.03   -89.82  58  9.1  9.7 1019.7   26.3  27.5  23.4   1.0    6
2022 11 03 0030   26.04   -89.82  65  8.6  9.6 1020.0   26.2  27.5  23.2   1.0    5
2022 11 03 0130   26.00   -89.82  61  8.0  9.3 1020.5   26.2  27.5  23.5   1.1    6
2022 11 03 0230   26.01   -89.82  58  7.9  8.7 1020.8   26.1  27.4  22.9   1.1    5
2022 11 03 0330   26.02   -89.82  65  7.2  8.1 1020.9   26.1  27.4  23.1   1.1    5
2022 11 03 0430   26.03   -89.82  59  6.3  7.1 1020.7   26.0  27.4  23.0   1.0    5
2022 11 03 0530   26.03   -89.82  59  6.0  6.8 1020.1   26.0  27.4  22.7   1.0    5
2022 11 03 0630   26.02   -89.82  59  6.8  7.3 1019.8   26.0  27.4  22.7   0.9    5
2022 11 03 0730   26.03   -89.81  73  5.1  5.5 1019.2   25.8  27.4  23.1   0.9    6
2022 11 03 0830   26.03   -89.81  63  5.6  6.2 1018.7   25.7  27.5  22.7   0.8    5
2022 11 03 0930   26.04   -89.82  55  6.6  7.6 1018.4   25.8  27.5  22.8   0.8    5
2022 11 03 1030   26.04   -89.82  54  6.9  7.6 1018.3   25.9  27.5  22.8   0.8    6
2022 11 03 1130   26.04   -89.81  67  6.8  7.5 1018.5   25.9  27.5  23.3   0.8    5
2022 11 03 1230   26.00   -89.82  69  6.4  7.2 1019.2   26.1  27.5  23.6   0.8    5
2022 11 03 1330   26.01   -89.82  61  7.0  8.0 1019.3   26.4  27.5  23.5   0.8    5
2022 11 03 1430   26.03   -89.81  72  7.4  7.9 1019.8   26.5  27.5  23.9   0.8    5
2022 11 03 1530   26.04   -89.81  72  7.5  8.3 1020.0   26.7  27.5  24.1   0.8    6
2022 11 03 1630   26.00   -89.82  74  7.4  8.5 1020.1   26.7  27.5  24.2   0.9    5
2022 11 03 1730   26.02   -89.82  66  7.0  7.9 1019.4   26.7  27.5  24.2   0.8    5
2022 11 03 1830   26.03   -89.81  65  6.8  7.5 1018.3   26.8  27.6  24.6   0.8    5
2022 11 03 1930   26.04   -89.81  68  7.2  7.8 1017.7   26.9  27.6  24.7   0.8    5
2022 11 03 2030   26.01   -89.82  64  7.0  8.0 1017.4   26.9  27.6  24.8   0.9    5
2022 11 03 2130   26.01   -89.82  67  6.8  7.4 1017.2   26.9  27.6  24.9   0.9    4
2022 11 03 2230   26.02   -89.82  73  7.4  8.4 1017.1   27.0  27.5  25.2   0.9    5
2022 11 03 2330   26.03   -89.81  81  6.1  7.4 1017.4   27.0  27.5  25.2   0.9    5
2022 11 04 0030   26.04   -89.81  80  7.0  7.8 1017.5   27.0  27.5  25.4   0.8    5
2022 11 04 0130   26.01   -89.82  72  7.0  7.7 1017.8   26.9  27.5  25.4   0.8    5
2022 11 04 0230   26.01   -89.82  75  7.4  8.1 1017.9   27.0  27.5  25.4   0.8    5
2022 11 04 0330   26.02   -89.82  80  7.3  8.2 1018.2   27.0  27.5  25.4   0.8    4
2022 11 04 0430   26.04   -89.81  87  7.6  8.4 1017.7   27.1  27.5  25.3   0.9    5
2022 11 04 0530   26.01   -89.82 118  6.1  6.9 1017.4   27.2  27.5  25.1   0.9    5
2022 11 04 0630   26.01   -89.82 117  6.2  7.9 1016.8   26.5  27.5  24.7   0.8    5
2022 11 04 0830   26.04   -89.81 136  6.3  6.9 1015.5   27.2  27.5  24.5   0.8    5
2022 11 04 0930   26.00   -89.82 130  7.2  7.9 1015.3   27.1  27.5  24.5   0.8    4
2022 11 04 1030   26.02   -89.81 120  6.6  7.5 1015.2   27.1  27.5  24.1   0.8    4
2022 11 04 1130   26.04   -89.81 128  5.9  6.5 1015.5   27.2  27.5  24.0   0.8    3
2022 11 04 1230   26.01   -89.82 127  5.6  6.2 1016.2   27.1  27.5  24.4   0.9    5
2022 11 04 1330   26.03   -89.81 128  6.5  7.1 1016.8   27.4  27.5  24.4   0.8    4
2022 11 04 1430   26.03   -89.81 127  6.2  6.9 1017.3   27.5  27.5  24.2   0.9    5
2022 11 04 1530   26.01   -89.82 129  5.5  6.1 1017.8   27.5  27.5  24.5   0.9    5
2022 11 04 1730   26.02   -89.82 124  6.6  7.3 1016.6   27.6  27.6  24.5   0.9    5
2022 11 04 1830   26.02   -89.82 137  5.9  7.0 1015.8   27.5  27.6  24.2   0.9    5
2022 11 04 1930   26.04   -89.81 134  5.9  7.2 1015.1   27.5  27.7  24.2   0.9    5
2022 11 04 2030   26.00   -89.82 139  5.9  6.8 1014.6   27.4  27.7  24.4   0.9    5
2022 11 04 2130   26.02   -89.81 139  5.5  6.4 1014.4   27.5  27.7  24.4   0.9    5
2022 11 04 2230   26.03   -89.81 136  6.2  7.1 1014.2   27.3  27.6  24.0   0.9    5
2022 11 04 2330   26.01   -89.82 129  6.9  7.8 1014.3   27.3  27.6  24.4   0.9    5
2022 11 05 0030   26.03   -89.81 126  6.5  7.1 1014.4   27.3  27.6  24.3   0.8    5
2022 11 05 0130   26.01   -89.82 123  6.4  7.6 1014.6   27.3  27.6  24.2   0.8    5
2022 11 05 0230   26.02   -89.81 122  7.7  8.4 1015.0   27.4  27.6  24.5   0.8    4
2022 11 05 0330   26.02   -89.81 112  6.9  7.6 1015.0   27.4  27.6  24.5   0.9    5
2022 11 05 0430   26.02   -89.82 119  7.5  8.5 1015.2   26.9  27.5  24.9   1.0    5
2022 11 05 0530   26.04   -89.81 102  8.0  9.6 1014.6   26.2  27.5  23.7   1.0    5
2022 11 05 0630   26.01   -89.82 121  7.3  8.8 1014.2   26.5  27.5  24.6   1.2    4
2022 11 05 0730   26.03   -89.81 115  7.3  8.3 1013.4   26.3  27.5  24.4   1.2    5
2022 11 05 0830   26.01   -89.82 120  6.9  7.6 1012.6   26.4  27.5  24.5   1.5    5
2022 11 05 0930   26.02   -89.82 144  8.6  9.7 1012.2   27.3  27.5  24.0   1.3    5
2022 11 05 1030   26.04   -89.81 141  8.1  9.1 1012.1   27.2  27.5  24.0   1.2    5
2022 11 05 1130   26.01   -89.82 151  6.7  8.5 1012.1   27.1  27.5  24.1   1.3    7
2022 11 05 1230   26.04   -89.81 151  8.8  9.5 1012.5   27.1  27.5  24.0   1.5    6
2022 11 05 1330   26.01   -89.82 157  8.2  9.1 1012.5   27.2  27.5  24.0   1.5    7
2022 11 05 1430   26.03   -89.81 153  7.0  8.3 1013.6   27.3  27.5  23.8   1.4    6
2022 11 05 1530   26.03   -89.81 153  5.5  6.2 1014.2   27.4  27.5  24.0   1.7    6
2022 11 05 1630   26.01   -89.82 138  6.5  6.9 1014.2   27.4  27.6  23.9   1.4    7
2022 11 05 1730   26.02   -89.82 153  5.4  6.0 1013.7   27.2  27.6  23.9   1.4    7
2022 11 05 1830   26.04   -89.81 152  5.4  5.8 1013.3   27.4  27.6  24.0   1.3    6
2022 11 05 1930   26.01   -89.82 142  5.3  5.9 1012.5   27.2  27.6  23.6   1.3    7
2022 11 05 2030   26.01   -89.82 145  5.2  5.6 1012.1   27.1  27.7  23.5   1.3    7
2022 11 05 2130   26.03   -89.81 141  5.3  5.8 1012.1   27.1  27.6  23.3   1.2    5
2022 11 05 2230   26.02   -89.81 135  5.6  6.2 1012.3   27.2  27.6  23.4   1.1    5
2022 11 05 2330   26.00   -89.81 125  5.0  5.5 1013.0   27.1  27.6  23.5   1.1    6
2022 11 06 0030   26.02   -89.80 124  5.8  6.3 1013.6   27.1  27.6  23.3   1.1    6
2022 11 06 0130   26.03   -89.80 128  6.0  6.8 1013.9   27.2  27.5  22.8   1.1    5
2022 11 06 0230   26.00   -89.80 126  5.7  6.2 1014.3   27.2  27.5  22.6   1.1    7
2022 11 06 0330   26.02   -89.80 109  7.3  7.8 1013.8   27.1  27.5  22.8   0.9    5
2022 11 06 0430   26.04   -89.80 105  5.3  5.9 1014.5   27.2  27.5  21.9   1.0    5
2022 11 06 0530   26.00   -89.80 115  6.4  7.3 1014.4   27.1  27.5  22.6   1.0    6
2022 11 06 0630   26.02   -89.80 118  6.5  8.0 1013.8   27.0  27.5  22.1   0.9    6
2022 11 06 0730   26.03   -89.80 129  5.4  6.2 1013.6   27.0  27.5  22.4   0.9    5
2022 11 06 0830   26.00   -89.80 125  4.9  5.6 1013.2   27.0  27.5  22.5   0.9    6
2022 11 06 0930   26.01   -89.80  94  5.7  6.4 1013.0   26.9  27.5  22.8   0.9    6
2022 11 06 1030   26.03   -89.80 126  4.3  4.7 1013.0   26.4  27.5  23.2   0.9    6
2022 11 06 1130   26.02   -89.80 107  4.4  5.0 1013.4   26.7  27.5  22.9   0.9    7
2022 11 06 1230   26.01   -89.80 121  5.7  6.1 1014.1   27.0  27.5  22.6   1.0    7
2022 11 06 1330   26.02   -89.80 117  4.0  5.2 1015.0   27.0  27.5  22.6   0.9    6
2022 11 06 1430   26.04   -89.80 113  4.6  5.0 1015.7   27.4  27.5  21.2   0.9    5
2022 11 06 1530   26.00   -89.80  90  5.3  6.0 1015.9   27.2  27.6  21.0   0.8    5
2022 11 06 1630   26.01   -89.80  99  4.7  5.7 1015.9   27.1  27.6  21.0   0.9    5
2022 11 06 1730   26.03   -89.80  94  5.3  5.9 1015.5   27.1  27.6  20.7   1.0    5
2022 11 06 1830   26.03   -89.80 103  4.0  4.4 1014.6   27.0  27.7  20.7   1.0    5
2022 11 06 1930   26.00   -89.80  86  4.0  4.5 1014.4   27.0  27.7  21.0   1.0    6
2022 11 06 2030   26.01   -89.80  72  5.4  6.1 1014.3   26.9  27.7  22.2   1.0    5
2022 11 06 2130   26.03   -89.80  67  5.4  6.2 1014.4   26.9  27.7  22.4   0.9    5
2022 11 06 2230   26.04   -89.80  57  5.6  6.5 1014.7   26.7  27.6  22.5   0.8    5
2022 11 06 2330   26.02   -89.77  43  6.0  6.7 1014.8   26.6  27.5  23.0   0.8    5
2022 11 07 0030   26.02   -89.77  54  6.8  7.8 1015.3   26.7  27.5  23.1   0.8    5
2022 11 07 0130   26.04   -89.79  56  7.3  8.3 1015.8   26.6  27.5  23.4   0.8    5
2022 11 07 0230   26.02   -89.76  51  7.4  8.3 1016.3   26.8  27.5  23.6   0.9    5
2022 11 07 0330   26.03   -89.78  64  8.1  8.7 1016.9   26.6  27.5  22.7   0.9    6
2022 11 07 0430   26.02   -89.76  48  8.6  9.3 1017.0   26.6  27.5  22.8   0.9    5
2022 11 07 0530   26.03   -89.78  62  8.2  9.3 1017.0   26.6  27.5  22.9   0.9    5
2022 11 07 0630   26.03   -89.77  63  7.6  8.6 1016.8   26.7  27.5  23.0   0.9    3
2022 11 07 0730   26.02   -89.77  58  6.6  7.3 1016.5   26.1  27.5  23.3   1.0    6
2022 11 07 0830   26.03   -89.79  54  7.3  8.0 1016.2   26.6  27.5  23.9   0.9    4
2022 11 07 0930   26.00   -89.81  57  7.5  8.2 1016.1   26.7  27.5  23.1   0.9    5
2022 11 07 1030   26.01   -89.81  67  7.3  8.4 1016.1   26.6  27.5  23.2   0.8    5
2022 11 07 1130   26.03   -89.81  86  6.8  7.8 1016.9   26.1  27.5  23.3   0.9    4
2022 11 07 1230   26.00   -89.81  78  8.2  8.9 1017.4   25.4  27.5  23.4   0.9    5
2022 11 07 1330   26.02   -89.81  74  5.9  6.5 1018.0   26.5  27.4  22.6   0.9    4
2022 11 07 1430   26.03   -89.81  63  7.2  8.3 1018.5   26.6  27.5  23.8   1.0    7
2022 11 07 1530   26.00   -89.81  68  6.6  7.4 1019.2   26.3  27.5  23.3   1.0    6
2022 11 07 1630   26.01   -89.81  55  6.2  7.1 1019.2   26.7  27.5  23.7   1.0    5
2022 11 07 1730   26.02   -89.81  57  8.3  9.2 1018.9   27.0  27.5  24.7   1.0    4
2022 11 07 1830   26.01   -89.81  72  8.7  9.5 1017.9   26.3  27.5  22.7   1.0    5
2022 11 07 1930   26.01   -89.81  59  7.4  8.2 1017.0   26.9  27.5  24.6   1.2    6
2022 11 07 2030   26.03   -89.81  63  8.3  9.3 1016.9   26.9  27.5  24.5  99.0   99
2022 11 07 2130   26.01   -89.81  69  8.2  9.4 1016.8   27.0  27.5  24.5   1.2    5
2022 11 07 2230   26.03   -89.81  75  8.8  9.5 1017.1   26.9  27.5  24.3   1.3    6
2022 11 07 2330   26.00   -89.81  63  8.9 10.2 1017.2   26.8  27.5  24.4   1.4    7
2022 11 08 0030   26.03   -89.81  65  9.7 11.2 1017.8   26.8  27.5  24.0   1.2    5
2022 11 08 0130   26.00   -89.81  65  9.0 10.3 1018.6   26.8  27.5  23.9   1.4    6
2022 11 08 0230   26.03   -89.81  67  9.0 11.1 1019.2   26.6  27.5  23.5   1.4    5
2022 11 08 0330   26.00   -89.81  62  9.2 10.1 1019.8   26.6  27.5  23.3   1.5    5
2022 11 08 0430   26.03   -89.81  64  9.2  9.9 1020.0   26.5  27.5  22.1   1.5    5
2022 11 08 0530   26.00   -89.81  64 10.2 11.3 1019.7   26.5  27.4  20.7   1.7    6
2022 11 08 0630   26.03   -89.81  62  9.8 10.8 1019.5   26.2  27.4  21.4   1.7    5
2022 11 08 0730   26.00   -89.81  51  9.0 10.5 1019.3   26.3  27.5  22.1   1.7    6
2022 11 08 0830   26.02   -89.81  65  8.5 10.1 1019.2   26.2  27.4  21.8   1.8    7
2022 11 08 0930   26.00   -89.81  52  9.3 10.4 1019.0   26.1  27.4  21.8   1.9    7
2022 11 08 1030   26.02   -89.81  64  9.3 10.1 1018.8   26.1  27.4  21.5   1.8    6
2022 11 08 1130   26.02   -89.81  56  9.8 11.1 1019.0   26.2  27.4  21.8   1.9    7
2022 11 08 1230   26.01   -89.81  63  9.1 10.2 1019.3   26.4  27.4  21.7   2.0    7
2022 11 08 1330   26.02   -89.81  62 11.2 12.4 1020.0   26.7  27.4  21.8   1.9    7
2022 11 08 1430   26.02   -89.81  68 11.2 12.7 1020.4   27.0  27.4  21.5   2.0    8
2022 11 08 1530   26.00   -89.81  65 10.4 12.3 1020.7   26.7  27.4  22.0   2.1    8
2022 11 08 1630   26.03   -89.81  66 10.0 11.9 1020.6   26.7  27.4  21.3   2.2    7
2022 11 08 1730   26.00   -89.81  62  9.9 11.1 1019.9   26.5  27.5  20.5   2.3    8
2022 11 08 1830   26.03   -89.81  58  9.7 10.5 1019.3   26.5  27.5  18.5   2.3    7
2022 11 08 1930   26.01   -89.81  69  8.7  9.7 1018.6   26.3  27.5  20.4   2.3    7
2022 11 08 2030   26.03   -89.81  58  9.4 10.6 1018.5   26.4  27.5  21.1   2.4    7
2022 11 08 2130   26.00   -89.81  55  9.8 10.9 1018.6   26.4  27.5  20.6   2.6    9
2022 11 08 2230   26.03   -89.81  62 10.5 11.7 1018.7   26.4  27.5  21.0   2.4    9
2022 11 08 2330   26.00   -89.81  65 11.4 13.2 1018.9   26.3  27.4  20.7   2.4    8
2022 11 09 0030   26.03   -89.80  57 11.2 12.4 1019.3   26.3  27.4  21.5   2.3    8
2022 11 09 0130   26.03   -89.80  53 11.2 13.2 1019.7   26.3  27.4  20.9   2.5    8
2022 11 09 0230   26.01   -89.79  50 11.8 13.0 1019.8   26.1  27.4  20.4   2.4    8
2022 11 09 0330   25.98   -89.79  54 10.9 12.7 1020.1   26.2  27.4  20.8   2.3    7
2022 11 09 0430   26.01   -89.79  54 11.9 13.3 1019.8   26.1  27.4  21.0   2.2    8
2022 11 09 0530   26.04   -89.79  66  9.2 10.6 1019.5   26.2  27.4  20.7   2.3    8
2022 11 09 0630   26.01   -89.79  59  9.2 10.5 1018.9   26.1  27.4  21.1   2.2    8
2022 11 09 0730   25.97   -89.79  57  9.3 10.4 1018.4   26.2  27.4  21.3   2.0    8
2022 11 09 0830   26.00   -89.79  55 10.6 11.4 1017.9   26.4  27.4  21.8   2.0    8
2022 11 09 0930   26.03   -89.79  54 10.4 11.6 1017.7   26.3  27.4  21.2   2.0    7
2022 11 09 1030   26.03   -89.79  49 10.6 12.3 1017.8   26.3  27.4  21.7   2.3    8
2022 11 09 1130   25.97   -89.79  58 10.9 12.8 1018.0   26.4  27.4  21.7   2.3    8
2022 11 09 1230   26.00   -89.79  53 11.2 13.1 1018.2   26.3  27.4  21.4   2.1    8
2022 11 09 1330   26.03   -89.79  60 11.0 12.4 1018.7   26.5  27.5  18.4   2.3    8
2022 11 09 1430   26.01   -89.79  60  9.2 10.3 1019.2   26.2  27.4  20.7   2.2    8
2022 11 09 1530   25.98   -89.79  58 10.1 11.5 1019.3   26.0  27.5  20.5   2.0    9
2022 11 09 1630   26.00   -89.79  61  9.3 10.6 1018.8   25.9  27.4  21.0   2.1    8
2022 11 09 1730   26.00   -89.81  46  8.6  9.8 1018.1   25.6  27.4  21.4   2.1    9
2022 11 09 1830   25.97   -89.81  49  9.1 10.6 1017.3   25.6  27.4  21.1   2.5    9
2022 11 09 1930   25.99   -89.81  57  9.1 10.1 1016.7   25.5  27.5  20.9   2.3    8
